Latitude,Longitude,leg_heure,code_leg,speed,course
48.2730881,-4.8702421,23026_12_51_00,23026,,
48.277074,-4.8181043,23026_13_03_00,23026,,
48.2778459,-4.8140776,23026_13_04_00,23026,,
48.2802299,-4.8018516,23026_13_07_00,23026,,
48.2821726,-4.7935873,23026_13_09_00,23026,,
48.2844886,-4.7853245,23026_13_11_00,23026,,
48.2878699,-4.7726985,23026_13_14_00,23026,,
48.2886298,-4.7683955,23026_13_15_00,23026,,
48.2909001,-4.7555291,23026_13_18_00,23026,,
48.294971,-4.7343383,23026_13_23_00,23026,,
48.2969359,-4.7259556,23026_13_25_00,23026,,
48.2985309,-4.7174118,23026_13_27_00,23026,,
48.3166001,-4.6625547,23026_13_41_00,23026,,
48.3178107,-4.6588854,23026_13_42_00,23026,,
48.3287256,-4.6172259,23026_13_53_00,23026,,
48.3353016,-4.5947776,23026_13_59_00,23026,,
48.3115836666667,-4.71306133333333,23027_08_56_00,23027,,
48.3120591666667,-4.71720883333333,23027_08_57_00,23027,,
48.3131515,-4.725689,23027_08_59_00,23027,,
48.3163421666667,-4.751534,23027_09_05_00,23027,1.17,1.574
48.316151,-4.78229483333333,23028_09_12_00,23028,,
48.317864,-4.7859665,23028_09_13_00,23028,,
48.3204151666667,-4.78891166666667,23028_09_14_00,23028,,
48.3261555,-4.79446083333333,23028_09_16_00,23028,,
48.3292125,-4.7972055,23028_09_17_00,23028,,
48.3323343333333,-4.79993383333333,23028_09_18_00,23028,,
48.3354976666667,-4.80265833333333,23028_09_19_00,23028,,
48.3386651666667,-4.8053475,23028_09_20_00,23028,,
48.3418208333333,-4.80805883333333,23028_09_21_00,23028,,
48.3449661666667,-4.81074616666667,23028_09_22_00,23028,,
48.3483151666667,-4.812897,23029_09_23_00,23029,,
48.3519251666667,-4.8130625,23029_09_24_00,23029,,
48.3556636666667,-4.81304583333333,23029_09_25_00,23029,,
48.359451,-4.81259283333333,23029_09_26_00,23029,,
48.3671378333333,-4.811524,23029_09_28_00,23029,0.229,290.547
48.3709833333333,-4.81094983333333,23029_09_29_00,23029,,
48.3747521666667,-4.81088166666667,23029_09_30_00,23029,,
48.378446,-4.8109985,23029_09_31_00,23029,,
48.3856841666667,-4.81216833333333,23029_09_33_00,23029,,
48.3892548333333,-4.81315733333333,23029_09_34_00,23029,,
48.3927813333333,-4.814315,23029_09_35_00,23029,,
48.399527,-4.8174995,23029_09_37_00,23029,,
48.4260303333333,-4.82943783333333,23029_09_45_00,23029,,
48.4328256666667,-4.83230166666667,23029_09_47_00,23029,,
48.4362031666667,-4.8337585,23029_09_48_00,23029,,
48.4395533333333,-4.83527733333333,23029_09_49_00,23029,,
48.4428516666667,-4.836897,23029_09_50_00,23029,,
48.4461111666667,-4.83843583333333,23029_09_51_00,23029,,
48.4492996666667,-4.84003533333333,23029_09_52_00,23029,,
48.4525255,-4.84100783333333,23029_09_53_00,23029,,
48.4589085,-4.84242883333333,23029_09_55_00,23029,,
48.4653088333333,-4.84102966666667,23029_09_57_00,23029,,
48.4751401666667,-4.83899616666667,23029_10_00_00,23029,,
48.4784633333333,-4.83862766666667,23029_10_01_00,23029,,
48.4817843333333,-4.83813983333333,23029_10_02_00,23029,,
48.4851193333333,-4.83780883333333,23029_10_03_00,23029,,
48.4884736666667,-4.837487,23029_10_04_00,23029,,
48.4918246666667,-4.8371455,23029_10_05_00,23029,,
48.5121528333333,-4.83551616666667,23030_10_11_00,23030,,
48.5391316666667,-4.82736616666667,23030_10_19_00,23030,,
48.5967186666667,-4.78822333333333,23030_10_37_00,23030,,
48.6031985,-4.78366066666667,23030_10_39_00,23030,,
48.6181668333333,-4.769682,23030_10_44_00,23030,,
48.620516,-4.765603,23030_10_45_00,23030,,
48.749632,-4.55531916666667,23032_11_40_00,23032,,
48.7708113333333,-4.52124616666667,23032_11_49_00,23032,,
48.8110255,-4.45672166666667,23032_12_06_00,23032,,
48.839345,-4.41103,23032_12_18_00,23032,,
48.8558725,-4.3846325,23032_12_25_00,23032,,
48.8916303333333,-4.32695383333333,23032_12_40_00,23032,,
48.90112,-4.3117035,23032_12_44_00,23032,,
48.9176505,-4.28502666666667,23032_12_51_00,23032,,
48.9579445,-4.22006933333333,23032_13_08_00,23032,,
48.9671116666667,-4.2051555,23032_13_12_00,23032,,
49.023046,-4.11445183333333,23034_13_53_00,23034,,
49.027487,-4.10730133333333,23034_13_55_00,23034,,
49.0318953333333,-4.10030983333333,23034_13_57_00,23034,,
49.0737485,-4.03305766666667,23034_14_16_00,23034,,
49.0848151666667,-4.015146,23034_14_21_00,23034,,
49.0914213333333,-4.00442466666667,23034_14_24_00,23034,,
49.093643,-4.00090433333333,23034_14_25_00,23034,,
49.0979721666667,-3.993729,23034_14_27_00,23034,,
49.106709,-3.97969383333333,23034_14_31_00,23034,,
49.13957,-3.92648766666667,23034_14_46_00,23034,,
49.1440276666667,-3.91932,23034_14_48_00,23034,,
49.1483681666667,-3.91222916666667,23034_14_50_00,23034,,
49.2072448333333,-3.81677866666667,23034_15_17_00,23034,,
49.2138188333333,-3.80628416666667,23034_15_20_00,23034,,
49.2312756666667,-3.77787583333333,23034_15_28_00,23034,,
49.2530716666667,-3.74247366666667,23034_15_38_00,23034,,
49.2965485,-3.67195883333333,23034_15_58_00,23034,,
49.3183885,-3.63642166666667,23034_16_08_00,23034,,
49.3445083333333,-3.59413266666667,23034_16_20_00,23034,,
49.3616933333333,-3.56605533333333,23034_16_28_00,23034,,
49.3767055,-3.541629,23034_16_35_00,23034,,
49.3918375,-3.51707,23034_16_42_00,23034,,
50.3296757,0.2794494,23035_07_47_00,23035,,
50.3305825,0.2843412,23035_07_48_00,23035,,
50.3322905,0.2940493,23035_07_50_00,23035,,
50.3331504,0.2988348,23035_07_51_00,23035,,
50.3348367,0.3083787,23035_07_53_00,23035,,
50.3356726,0.3132106,23035_07_54_00,23035,,
50.3365589,0.3180488,23035_07_55_00,23035,,
50.3374271,0.3229082,23035_07_56_00,23035,,
50.3382983,0.3277054,23035_07_57_00,23035,,
50.3391652,0.3325428,23035_07_58_00,23035,,
50.3400504,0.3373875,23035_07_59_00,23035,,
50.3409326,0.3422491,23035_08_00_00,23035,,
50.3435329,0.3566686,23035_08_03_00,23035,,
50.3443788,0.3614537,23035_08_04_00,23035,,
50.3452545,0.3662201,23035_08_05_00,23035,,
50.3478754,0.380534,23035_08_08_00,23035,,
50.3487334,0.3853012,23035_08_09_00,23035,,
50.3496177,0.3900881,23035_08_10_00,23035,,
50.3522503,0.4043133,23035_08_13_00,23035,,
50.3539902,0.4137846,23035_08_15_00,23035,,
50.3548481,0.4184116,23035_08_16_00,23035,,
50.3564132,0.4278279,23035_08_18_00,23035,,
50.3599264,0.4466619,23035_08_22_00,23035,,
50.3617486,0.4560978,23035_08_24_00,23035,,
50.3626784,0.4608364,23035_08_25_00,23035,,
50.3672525,0.4844172,23035_08_30_00,23035,,
50.3681791,0.4890884,23035_08_31_00,23035,,
50.3726818,0.5124522,23035_08_36_00,23035,,
50.374438,0.5218069,23035_08_38_00,23035,,
50.3807714,0.5543085,23035_08_45_00,23035,,
50.3861027,0.5820565,23035_08_51_00,23035,,
50.387012,0.5867058,23035_08_52_00,23035,,
50.3905919,0.6052666,23035_08_56_00,23035,,
50.3914555,0.6099046,23035_08_57_00,23035,,
50.3923742,0.6144419,23035_08_58_00,23035,,
50.3941257,0.6236195,23035_09_00_00,23035,,
50.3959009,0.6327972,23035_09_02_00,23035,,
50.3976314,0.6419148,23035_09_04_00,23035,,
50.3985265,0.6464847,23035_09_05_00,23035,,
50.3994119,0.6511076,23035_09_06_00,23035,,
50.4003315,0.6556618,23035_09_07_00,23035,,
50.401221,0.6602618,23035_09_08_00,23035,,
50.4029521,0.6694438,23035_09_10_00,23035,,
50.4038548,0.67397,23035_09_11_00,23035,,
50.4046857,0.6784889,23035_09_12_00,23035,,
50.40557,0.682979,23035_09_13_00,23035,,
50.4064415,0.6875221,23035_09_14_00,23035,,
50.4082168,0.6965859,23035_09_16_00,23035,,
50.4090943,0.701152,23035_09_17_00,23035,,
50.4099696,0.7056939,23035_09_18_00,23035,,
50.4108791,0.7102533,23035_09_19_00,23035,,
50.4117133,0.7148274,23035_09_20_00,23035,,
50.4126272,0.7193384,23035_09_21_00,23035,,
50.4143516,0.7284845,23035_09_23_00,23035,,
50.4196166,0.755676,23035_09_29_00,23035,,
50.4239999,0.7784639,23035_09_34_00,23035,,
50.4257467,0.7875858,23035_09_36_00,23035,,
50.4335627,0.8280719,23035_09_45_00,23035,,
50.4344094,0.8325849,23035_09_46_00,23035,,
50.4352512,0.8370165,23035_09_47_00,23035,,
50.4361036,0.8414916,23035_09_48_00,23035,,
50.4369964,0.8459363,23035_09_49_00,23035,,
50.4378731,0.8503898,23035_09_50_00,23035,,
50.4387266,0.8548612,23035_09_51_00,23035,,
50.4404443,0.863755,23035_09_53_00,23035,,
50.4412979,0.8682576,23035_09_54_00,23035,,
50.4421496,0.8727776,23035_09_55_00,23035,,
50.4430289,0.8772835,23035_09_56_00,23035,,
50.4439147,0.8818171,23035_09_57_00,23035,,
50.4447492,0.8863267,23035_09_58_00,23035,,
50.4456269,0.8908685,23035_09_59_00,23035,,
50.4482459,0.9044538,23036_10_02_00,23036,,
50.4500018,0.9134938,23036_10_04_00,23036,,
50.4508735,0.918093,23036_10_05_00,23036,,
50.452631,0.9270334,23036_10_07_00,23036,,
50.4543656,0.9360845,23036_10_09_00,23036,,
50.4561032,0.9450365,23036_10_11_00,23036,,
50.4639652,0.9853685,23036_10_20_00,23036,,
50.4741317,1.0127628,23037_10_27_00,23037,,
50.4800988,1.0233574,23037_10_30_00,23037,,
50.5018987,1.0615583,23038_10_41_00,23038,,
50.5136309,1.0820764,23038_10_47_00,23038,,
50.5210834,1.0950524,23038_10_51_00,23038,,
50.5585134,1.1544561,23039_11_12_00,23039,,
50.5658904,1.164899,23039_11_16_00,23039,,
50.5675953,1.1677673,23039_11_17_00,23039,,
50.5692099,1.170762,23039_11_18_00,23039,,
50.5740363,1.1796958,23039_11_21_00,23039,,
50.5756425,1.1826849,23039_11_22_00,23039,,
50.577248,1.1856909,23039_11_23_00,23039,,
50.5788604,1.1886718,23039_11_24_00,23039,,
50.580456,1.1916923,23039_11_25_00,23039,,
50.5820083,1.1946487,23039_11_26_00,23039,,
50.5835917,1.1976023,23039_11_27_00,23039,,
50.5851697,1.2005794,23039_11_28_00,23039,,
50.5867317,1.2035279,23039_11_29_00,23039,,
50.5882672,1.2064927,23039_11_30_00,23039,,
50.5897725,1.2093146,23039_11_31_00,23039,,
50.5912672,1.2121337,23039_11_32_00,23039,,
50.5927229,1.21492,23039_11_33_00,23039,,
50.5941978,1.2176442,23039_11_34_00,23039,,
50.5956848,1.2204389,23039_11_35_00,23039,,
50.5971899,1.223239,23039_11_36_00,23039,,
50.6001843,1.2287924,23039_11_38_00,23039,,
50.6031668,1.2343534,23039_11_40_00,23039,,
50.6237841,1.2722235,23039_11_54_00,23039,,
50.6281518,1.2801589,23039_11_57_00,23039,,
50.6310307,1.2854691,23039_11_59_00,23039,,
50.6324676,1.2881159,23039_12_00_00,23039,,
50.6339184,1.2907921,23039_12_01_00,23039,,
50.6368093,1.2962291,23039_12_03_00,23039,,
50.6410995,1.3043825,23039_12_06_00,23039,,
50.6424963,1.3070726,23039_12_07_00,23039,,
50.6467214,1.3151425,23039_12_10_00,23039,,
50.6495355,1.3204982,23039_12_12_00,23039,,
50.6509263,1.323128,23039_12_13_00,23039,,
50.6551666,1.3310591,23039_12_16_00,23039,,
50.6609304,1.3414834,23039_12_20_00,23039,,
50.6623672,1.3441195,23039_12_21_00,23039,,
50.6637555,1.3466418,23039_12_22_00,23039,,
50.6651066,1.3491139,23039_12_23_00,23039,,
50.6690014,1.3563023,23039_12_26_00,23039,,
50.6715175,1.3609021,23039_12_28_00,23039,,
50.6761311,1.3700727,23039_12_32_00,23039,,
50.6772249,1.3723637,23039_12_33_00,23039,,
50.6804474,1.3791998,23040_12_36_00,23040,,
50.6815114,1.3814898,23040_12_37_00,23040,,
50.6825793,1.3836962,23040_12_38_00,23040,,
50.6845974,1.3880124,23040_12_40_00,23040,,
50.6872859,1.393807,23040_12_43_00,23040,,
50.7177495,1.5350206,23041_07_41_00,23041,,
50.7152357,1.5325512,23041_07_42_00,23041,,
50.7127445,1.530028,23041_07_43_00,23041,,
50.7102813,1.5275718,23041_07_44_00,23041,,
50.7078524,1.5251546,23041_07_45_00,23041,,
50.705455,1.5227461,23041_07_46_00,23041,,
50.7005731,1.5182923,23041_07_48_00,23041,,
50.6981363,1.5160591,23041_07_49_00,23041,,
50.6956919,1.5137398,23041_07_50_00,23041,,
50.6931926,1.5114875,23041_07_51_00,23041,,
50.6906819,1.5092479,23041_07_52_00,23041,,
50.688149,1.5070303,23041_07_53_00,23041,,
50.6856084,1.504821,23041_07_54_00,23041,,
50.6830589,1.5026553,23041_07_55_00,23041,,
50.6805245,1.5004931,23041_07_56_00,23041,,
50.6754208,1.4962658,23041_07_58_00,23041,,
50.6729163,1.4941069,23041_07_59_00,23041,,
50.6679469,1.4899755,23041_08_01_00,23041,,
50.6654601,1.487894,23041_08_02_00,23041,,
50.6629401,1.4857206,23041_08_03_00,23041,,
50.6524175,1.4781292,23041_08_07_00,23041,,
50.6496632,1.4765162,23041_08_08_00,23041,,
50.6216976,1.4629346,23043_08_18_00,23043,,
50.618919,1.4617002,23043_08_19_00,23043,,
50.6161424,1.4604481,23043_08_20_00,23043,,
50.6078248,1.4568012,23043_08_23_00,23043,,
50.6024946,1.4545182,23043_08_25_00,23043,,
50.5920306,1.4498995,23043_08_29_00,23043,,
50.5733603,1.4418095,23043_08_36_00,23043,,
50.5707575,1.4407117,23043_08_37_00,23043,,
50.5681679,1.4395939,23043_08_38_00,23043,,
50.5605125,1.4362089,23043_08_41_00,23043,,
50.5554059,1.4340267,23043_08_43_00,23043,,
50.5528347,1.4329268,23043_08_44_00,23043,,
50.5502306,1.4317711,23043_08_45_00,23043,,
50.547611,1.4306183,23043_08_46_00,23043,,
50.5449718,1.4295219,23043_08_47_00,23043,,
50.5397633,1.4272349,23043_08_49_00,23043,,
50.5373788,1.4261965,23043_08_50_00,23043,,
50.5340616,1.4268758,23045_09_39_00,23045,,
50.525373,1.4316069,23045_09_43_00,23045,,
50.5230027,1.4328912,23045_09_44_00,23045,,
50.5205871,1.4341792,23045_09_45_00,23045,,
50.5181541,1.4355004,23045_09_46_00,23045,,
50.5059554,1.4425078,23045_09_51_00,23045,,
50.5034497,1.4435749,23045_09_52_00,23045,,
50.5009676,1.4446425,23045_09_53_00,23045,,
50.4935569,1.4476874,23045_09_56_00,23045,,
50.4559943,1.4259644,23047_11_12_00,23047,,
50.4362203,1.3917236,23047_11_25_00,23047,,
50.4297017,1.3808568,23047_11_29_00,23047,,
50.4246173,1.3725184,23047_11_32_00,23047,,
50.4229242,1.36974,23047_11_33_00,23047,,
50.421253,1.3670123,23047_11_34_00,23047,,
50.41956,1.3642562,23047_11_35_00,23047,,
50.4178334,1.3614647,23047_11_36_00,23047,,
50.4144598,1.3559734,23047_11_38_00,23047,,
50.4111094,1.3504265,23047_11_40_00,23047,,
50.4094173,1.347636,23047_11_41_00,23047,,
50.407703,1.3447869,23047_11_42_00,23047,,
50.4059755,1.3419713,23047_11_43_00,23047,,
50.4008229,1.3334981,23047_11_46_00,23047,,
50.3990863,1.3306155,23047_11_47_00,23047,,
50.3973408,1.3277608,23047_11_48_00,23047,,
